timestamp,denmark_price_usd_kwh
2023-05-01 09:00:00+00:00,0.0749521737952
2023-05-01 12:00:00+00:00,0.033060976
2023-05-01 15:00:00+00:00,0.1048602913072
2023-05-01 18:00:00+00:00,0.1386819233072
2023-05-01 21:00:00+00:00,0.1120369086928
2023-05-02 00:00:00+00:00,0.08996400324
2023-05-02 03:00:00+00:00,0.09762119892
2023-05-02 06:00:00+00:00,0.14568119892
2023-05-02 09:00:00+00:00,0.11767679892
2023-05-02 12:00:00+00:00,0.0932256
2023-05-02 15:00:00+00:00,0.1019844
2023-05-02 18:00:00+00:00,0.15428880108000004
2023-05-02 21:00:00+00:00,0.12290400324000002
2023-05-03 00:00:00+00:00,0.10904760108
2023-05-03 03:00:00+00:00,0.11611080216
2023-05-03 06:00:00+00:00,0.13510799784
2023-05-03 09:00:00+00:00,0.09089280432
2023-05-03 12:00:00+00:00,0.08114039676000001
2023-05-03 15:00:00+00:00,0.10539719568
2023-05-03 18:00:00+00:00,0.18530640216000002
2023-05-03 21:00:00+00:00,0.12390840324
2023-05-04 00:00:00+00:00,0.10169280432000001
2023-05-04 03:00:00+00:00,0.11549520216000002
2023-05-04 06:00:00+00:00,0.12949200216
2023-05-04 09:00:00+00:00,0.08596799784
2023-05-04 12:00:00+00:00,0.06122519892
2023-05-04 15:00:00+00:00,0.10756799784
2023-05-04 18:00:00+00:00,0.13012919784000002
2023-05-04 21:00:00+00:00,0.10046159676000001
2023-05-05 00:00:00+00:00,0.08213400324000002
2023-05-05 03:00:00+00:00,0.09225359784000002
2023-05-05 06:00:00+00:00,0.09032039676
2023-05-05 09:00:00+00:00,0.0143208
2023-05-05 12:00:00+00:00,0.0065016
2023-05-05 15:00:00+00:00,0.08416440000000001
2023-05-05 18:00:00+00:00,0.08406719568
2023-05-05 21:00:00+00:00,0.07846200216000002
2023-05-06 00:00:00+00:00,0.08365679892000001
2023-05-06 03:00:00+00:00,0.08829000000000001
2023-05-06 06:00:00+00:00,0.09136799784
2023-05-06 09:00:00+00:00,0.07844039676
2023-05-06 12:00:00+00:00,0.054000000000000006
2023-05-06 15:00:00+00:00,0.08877599676
2023-05-06 18:00:00+00:00,0.10321559999999999
2023-05-06 21:00:00+00:00,0.09657359784000001
2023-05-07 00:00:00+00:00,0.08927280432
2023-05-07 03:00:00+00:00,0.0907956
2023-05-07 06:00:00+00:00,0.08193960323999999
2023-05-07 09:00:00+00:00,0.0054972
2023-05-07 12:00:00+00:00,-3.24e-05
2023-05-07 15:00:00+00:00,0.08204760108
2023-05-07 18:00:00+00:00,0.10569960324000001
2023-05-07 21:00:00+00:00,0.10265400324000001
2023-05-08 00:00:00+00:00,0.0917726109046
2023-05-08 03:00:00+00:00,0.09639519999999999
2023-05-08 06:00:00+00:00,0.12155653909539998
2023-05-08 09:00:00+00:00,0.087281472
2023-05-08 12:00:00+00:00,0.06890066219079999
2023-05-08 15:00:00+00:00,0.09600085490459999
2023-05-08 18:00:00+00:00,0.11016437799999998
2023-05-08 21:00:00+00:00,0.08988852180919998
2023-05-09 00:00:00+00:00,0.08555760108
2023-05-09 03:00:00+00:00,0.09281520216000001
2023-05-09 06:00:00+00:00,0.10089359784000002
2023-05-09 09:00:00+00:00,0.07662599676000001
2023-05-09 12:00:00+00:00,0.07375320108000001
2023-05-09 15:00:00+00:00,0.09999719568
2023-05-09 18:00:00+00:00,0.09997560000000001
2023-05-09 21:00:00+00:00,0.08732880108
2023-05-10 00:00:00+00:00,0.06959520216000002
2023-05-10 03:00:00+00:00,0.07566479784
2023-05-10 06:00:00+00:00,0.09171359784000002
2023-05-10 09:00:00+00:00,0.08569799784000001
2023-05-10 12:00:00+00:00,0.08789039676000002
2023-05-10 15:00:00+00:00,0.10839960324
2023-05-10 18:00:00+00:00,0.15921359784
2023-05-10 21:00:00+00:00,0.11862719568
2023-05-11 00:00:00+00:00,0.10368000000000001
2023-05-11 03:00:00+00:00,0.11256840324
2023-05-11 06:00:00+00:00,0.18120239892000004
2023-05-11 09:00:00+00:00,0.12505320108
2023-05-11 12:00:00+00:00,0.10731960324
2023-05-11 15:00:00+00:00,0.12449159676
2023-05-11 18:00:00+00:00,0.14342400324000001
2023-05-11 21:00:00+00:00,0.10979280432
2023-05-12 00:00:00+00:00,0.09702719568000001
2023-05-12 03:00:00+00:00,0.10657440000000001
2023-05-12 06:00:00+00:00,0.14901839568
2023-05-12 09:00:00+00:00,0.10527840324
2023-05-12 12:00:00+00:00,0.06751079784
2023-05-12 15:00:00+00:00,0.10153080216
2023-05-12 18:00:00+00:00,0.13188960324
2023-05-12 21:00:00+00:00,0.10564559999999999
2023-05-13 00:00:00+00:00,0.10242719568
2023-05-13 03:00:00+00:00,0.10565640216000001
2023-05-13 06:00:00+00:00,0.10202760108
2023-05-13 09:00:00+00:00,0.03252960108
2023-05-13 12:00:00+00:00,0.0054648
2023-05-13 15:00:00+00:00,0.08144280432
2023-05-13 18:00:00+00:00,0.12808799784
2023-05-13 21:00:00+00:00,0.11336760108
2023-05-14 00:00:00+00:00,0.10184400324000001
2023-05-14 03:00:00+00:00,0.10268640216000001
2023-05-14 06:00:00+00:00,0.08174520216000002
2023-05-14 09:00:00+00:00,0.015001200000000003
2023-05-14 12:00:00+00:00,0.00017280000000000003
2023-05-14 15:00:00+00:00,0.09774000000000001
2023-05-14 18:00:00+00:00,0.13730039676
2023-05-14 21:00:00+00:00,0.11655359784000001
2023-05-15 00:00:00+00:00,0.11224771508410002
2023-05-15 03:00:00+00:00,0.13675921716820003
2023-05-15 06:00:00+00:00,0.16166098657949998
2023-05-15 09:00:00+00:00,0.1079980452523
2023-05-15 12:00:00+00:00,0.09694021983180001
2023-05-15 15:00:00+00:00,0.1084642082523
2023-05-15 18:00:00+00:00,0.1400657167477
2023-05-15 21:00:00+00:00,0.10167774008410001
2023-05-16 00:00:00+00:00,0.07379640216
2023-05-16 03:00:00+00:00,0.07468200216000001
2023-05-16 06:00:00+00:00,0.08317080216
2023-05-16 09:00:00+00:00,0.06658200216
2023-05-16 12:00:00+00:00,0.0215892
2023-05-16 15:00:00+00:00,0.06457320108
2023-05-16 18:00:00+00:00,0.06132239892
2023-05-16 21:00:00+00:00,0.0157356
2023-05-17 00:00:00+00:00,0.0325728
2023-05-17 03:00:00+00:00,0.03754079784
2023-05-17 06:00:00+00:00,0.058546798920000004
2023-05-17 09:00:00+00:00,0.03929040108
2023-05-17 12:00:00+00:00,8.640000000000001e-05
2023-05-17 15:00:00+00:00,0.06370920216
2023-05-17 18:00:00+00:00,0.12356280432
2023-05-17 21:00:00+00:00,0.10850760108000002
2023-05-18 00:00:00+00:00,0.09637919784000001
2023-05-18 03:00:00+00:00,0.10627200216
2023-05-18 06:00:00+00:00,0.09751320108000001
2023-05-18 09:00:00+00:00,0.07023239892000001
2023-05-18 12:00:00+00:00,0.0317628
2023-05-18 15:00:00+00:00,0.09135719568
2023-05-18 18:00:00+00:00,0.13593960324
2023-05-18 21:00:00+00:00,0.10666080216000001
2023-05-19 00:00:00+00:00,0.08664840324
2023-05-19 03:00:00+00:00,0.10727640215999999
2023-05-19 06:00:00+00:00,0.11448
2023-05-19 09:00:00+00:00,0.06540480108
2023-05-19 12:00:00+00:00,0.0625644
2023-05-19 15:00:00+00:00,0.09416520216
2023-05-19 18:00:00+00:00,0.12520440000000002
2023-05-19 21:00:00+00:00,0.09264239892000002
2023-05-20 00:00:00+00:00,0.07352640215999999
2023-05-20 03:00:00+00:00,0.07095599676
2023-05-20 06:00:00+00:00,0.06454079784000001
2023-05-20 09:00:00+00:00,0.00030240000000000003
2023-05-20 12:00:00+00:00,-9.72e-05
2023-05-20 15:00:00+00:00,0.02801520108
2023-05-20 18:00:00+00:00,0.09470520216000002
2023-05-20 21:00:00+00:00,0.07886159676000001
2023-05-21 00:00:00+00:00,0.03659040108
2023-05-21 03:00:00+00:00,0.0305208
2023-05-21 06:00:00+00:00,0.0216
2023-05-21 09:00:00+00:00,-0.0005184
2023-05-21 12:00:00+00:00,-0.04467959892
2023-05-21 15:00:00+00:00,0.0023976
2023-05-21 18:00:00+00:00,0.09813960324
2023-05-21 21:00:00+00:00,0.08306280432000002
2023-05-22 00:00:00+00:00,0.07791756799999999
2023-05-22 03:00:00+00:00,0.09343212907739998
2023-05-22 06:00:00+00:00,0.1221987058452
2023-05-22 09:00:00+00:00,0.0790380650774
2023-05-22 12:00:00+00:00,0.07151780876779999
2023-05-22 15:00:00+00:00,0.08479137676779999
2023-05-22 18:00:00+00:00,0.12821059999999998
2023-05-22 21:00:00+00:00,0.09101875523219999
2023-05-23 00:00:00+00:00,0.07075080216
2023-05-23 03:00:00+00:00,0.0666684
2023-05-23 06:00:00+00:00,0.10908000000000001
2023-05-23 09:00:00+00:00,0.047185198920000004
2023-05-23 12:00:00+00:00,0.005994000000000001
2023-05-23 15:00:00+00:00,0.05655959892
2023-05-23 18:00:00+00:00,0.07504919784
2023-05-23 21:00:00+00:00,0.07098840324
2023-05-24 00:00:00+00:00,0.07220880108000001
2023-05-24 03:00:00+00:00,0.09107640215999999
2023-05-24 06:00:00+00:00,0.11843280432000002
2023-05-24 09:00:00+00:00,0.08748
2023-05-24 12:00:00+00:00,0.08122679892000001
2023-05-24 15:00:00+00:00,0.08528760108
2023-05-24 18:00:00+00:00,0.15336
2023-05-24 21:00:00+00:00,0.09150840324000001
2023-05-25 00:00:00+00:00,0.061203597840000006
2023-05-25 03:00:00+00:00,0.05443200216
2023-05-25 06:00:00+00:00,0.07793280432000001
2023-05-25 09:00:00+00:00,0.048600000000000004
2023-05-25 12:00:00+00:00,-0.00017280000000000003
2023-05-25 15:00:00+00:00,0.04428000000000001
2023-05-25 18:00:00+00:00,0.0697356
2023-05-25 21:00:00+00:00,0.0640656
2023-05-26 00:00:00+00:00,0.06529679892000001
2023-05-26 03:00:00+00:00,0.06323399892
2023-05-26 06:00:00+00:00,0.10260000000000001
2023-05-26 09:00:00+00:00,0.004341599999999999
2023-05-26 12:00:00+00:00,0.0
2023-05-26 15:00:00+00:00,0.046569598920000004
2023-05-26 18:00:00+00:00,0.12486960324
2023-05-26 21:00:00+00:00,0.0999
2023-05-27 00:00:00+00:00,0.09150840324000001
2023-05-27 03:00:00+00:00,0.09720000000000001
2023-05-27 06:00:00+00:00,0.07841880108
2023-05-27 09:00:00+00:00,0.001566
2023-05-27 12:00:00+00:00,-0.0025812000000000005
2023-05-27 15:00:00+00:00,0.05948640216000001
2023-05-27 18:00:00+00:00,0.13492440000000003
2023-05-27 21:00:00+00:00,0.10228679892
2023-05-28 00:00:00+00:00,0.08847359784000002
2023-05-28 03:00:00+00:00,0.08258760108
2023-05-28 06:00:00+00:00,0.04071600108
2023-05-28 09:00:00+00:00,-0.019493998920000002
2023-05-28 12:00:00+00:00,-0.14035680756
2023-05-28 15:00:00+00:00,-6.48e-05
2023-05-28 18:00:00+00:00,0.08641080216000001
2023-05-28 21:00:00+00:00,0.07506000000000002
2023-05-29 00:00:00+00:00,0.05555104
2023-05-29 03:00:00+00:00,0.06650688107200001
2023-05-29 06:00:00+00:00,0.032074240000000004
2023-05-29 09:00:00+00:00,-0.022597759999999998
2023-05-29 12:00:00+00:00,-0.117330396784
2023-05-29 15:00:00+00:00,-0.00533856
2023-05-29 18:00:00+00:00,0.08393760321600001
2023-05-29 21:00:00+00:00,0.07821311892800001
2023-05-30 00:00:00+00:00,0.07441200216
2023-05-30 03:00:00+00:00,0.0918756
2023-05-30 06:00:00+00:00,0.11733119892
2023-05-30 09:00:00+00:00,0.07589159676
2023-05-30 12:00:00+00:00,0.0609984
2023-05-30 15:00:00+00:00,0.09433799784
2023-05-30 18:00:00+00:00,0.16692479784000003
2023-05-30 21:00:00+00:00,0.09682200216000002
2023-05-31 00:00:00+00:00,0.08013599676
2023-05-31 03:00:00+00:00,0.09603359784000001
2023-05-31 06:00:00+00:00,0.08103239892000001
2023-05-31 09:00:00+00:00,0.04892399892
2023-05-31 12:00:00+00:00,-0.0008748000000000001
2023-05-31 15:00:00+00:00,0.056019598920000004
2023-05-31 18:00:00+00:00,0.0735156
2023-05-31 21:00:00+00:00,0.061689598920000005
2023-06-01 00:00:00+00:00,0.05992920216
2023-06-01 03:00:00+00:00,0.07148520216000001
2023-06-01 06:00:00+00:00,0.1069956
2023-06-01 09:00:00+00:00,0.06198119892000001
2023-06-01 12:00:00+00:00,0.0032508
2023-06-01 15:00:00+00:00,0.07589159676
2023-06-01 18:00:00+00:00,0.12333599676000001
2023-06-01 21:00:00+00:00,0.09345239892000001
2023-06-02 00:00:00+00:00,0.08623799784000001
2023-06-02 03:00:00+00:00,0.09815039676000001
2023-06-02 06:00:00+00:00,0.10388520216000002
2023-06-02 09:00:00+00:00,0.06820200216
2023-06-02 12:00:00+00:00,0.0397656
2023-06-02 15:00:00+00:00,0.08274960324
2023-06-02 18:00:00+00:00,0.11934000000000002
2023-06-02 21:00:00+00:00,0.09186479784
2023-06-03 00:00:00+00:00,0.08401320108
2023-06-03 03:00:00+00:00,0.08493119892
2023-06-03 06:00:00+00:00,0.07560000000000001
2023-06-03 09:00:00+00:00,0.0054
2023-06-03 12:00:00+00:00,-0.0036612000000000003
2023-06-03 15:00:00+00:00,0.049312800000000004
2023-06-03 18:00:00+00:00,0.10249200216
2023-06-03 21:00:00+00:00,0.08766359784000001
2023-06-04 00:00:00+00:00,0.07831080216000001
2023-06-04 03:00:00+00:00,0.07800840324000001
2023-06-04 06:00:00+00:00,0.05487480108000001
2023-06-04 09:00:00+00:00,0.0
2023-06-04 12:00:00+00:00,-0.03925799784
2023-06-04 15:00:00+00:00,0.03726000000000001
2023-06-04 18:00:00+00:00,0.11857320108000001
2023-06-04 21:00:00+00:00,0.09393840324000001
2023-06-05 00:00:00+00:00,0.075122047
2023-06-05 03:00:00+00:00,0.09473075707209999
2023-06-05 06:00:00+00:00,0.1071563917837
2023-06-05 09:00:00+00:00,0.07513277014419999
2023-06-05 12:00:00+00:00,0.07123032614420001
2023-06-05 15:00:00+00:00,0.0962745832163
2023-06-05 18:00:00+00:00,0.16871637163949998
2023-06-05 21:00:00+00:00,0.0953954612163
2023-06-06 00:00:00+00:00,0.08561159676000002
2023-06-06 03:00:00+00:00,0.09779400324000001
2023-06-06 06:00:00+00:00,0.13234320108000003
2023-06-06 09:00:00+00:00,0.08861400324000002
2023-06-06 12:00:00+00:00,0.07442280432000001
2023-06-06 15:00:00+00:00,0.09494280432
2023-06-06 18:00:00+00:00,0.16459199351999998
2023-06-06 21:00:00+00:00,0.09718919784
2023-06-07 00:00:00+00:00,0.09748080216000002
2023-06-07 03:00:00+00:00,0.10573200216
2023-06-07 06:00:00+00:00,0.12383280432
2023-06-07 09:00:00+00:00,0.09352799784
2023-06-07 12:00:00+00:00,0.08256599676
2023-06-07 15:00:00+00:00,0.10175760108000001
2023-06-07 18:00:00+00:00,0.15951599676
2023-06-07 21:00:00+00:00,0.10249200216
2023-06-08 00:00:00+00:00,0.08968320108000001
2023-06-08 03:00:00+00:00,0.09551520216
2023-06-08 06:00:00+00:00,0.09871200216
2023-06-08 09:00:00+00:00,0.07398
2023-06-08 12:00:00+00:00,0.06918479783999999
2023-06-08 15:00:00+00:00,0.08218799784000001
2023-06-08 18:00:00+00:00,0.12294719568000001
2023-06-08 21:00:00+00:00,0.09828
2023-06-09 00:00:00+00:00,0.08610840323999999
2023-06-09 03:00:00+00:00,0.09618479783999999
2023-06-09 06:00:00+00:00,0.11225520216000001
2023-06-09 09:00:00+00:00,0.08146440000000002
2023-06-09 12:00:00+00:00,0.06918479783999999
2023-06-09 15:00:00+00:00,0.08708039676000001
2023-06-09 18:00:00+00:00,0.11496599676
2023-06-09 21:00:00+00:00,0.09288
2023-06-10 00:00:00+00:00,0.08247960323999999
2023-06-10 03:00:00+00:00,0.08331119892000001
2023-06-10 06:00:00+00:00,0.07527599676
2023-06-10 09:00:00+00:00,0.013510800000000002
2023-06-10 12:00:00+00:00,-0.02163240108
2023-06-10 15:00:00+00:00,0.04806
2023-06-10 18:00:00+00:00,0.07858080216
2023-06-10 21:00:00+00:00,0.07067520216000002
2023-06-11 00:00:00+00:00,0.057110401080000005
2023-06-11 03:00:00+00:00,0.05306040108
2023-06-11 06:00:00+00:00,0.03071520108
2023-06-11 09:00:00+00:00,-0.0018143999999999999
2023-06-11 12:00:00+00:00,-0.03774600108
2023-06-11 15:00:00+00:00,0.030153600000000003
2023-06-11 18:00:00+00:00,0.09663840324
2023-06-11 21:00:00+00:00,0.08281440000000002
2023-06-12 00:00:00+00:00,0.08738727216600001
2023-06-12 03:00:00+00:00,0.102722547834
2023-06-12 06:00:00+00:00,0.134714368917
2023-06-12 09:00:00+00:00,0.069756034332
2023-06-12 12:00:00+00:00,0.069550261083
2023-06-12 15:00:00+00:00,0.105700797834
2023-06-12 18:00:00+00:00,0.154749868917
2023-06-12 21:00:00+00:00,0.106242297834
2023-06-13 00:00:00+00:00,0.08995320108
2023-06-13 03:00:00+00:00,0.09724320108000002
2023-06-13 06:00:00+00:00,0.12964320108000002
2023-06-13 09:00:00+00:00,0.08345159676000001
2023-06-13 12:00:00+00:00,0.05238
2023-06-13 15:00:00+00:00,0.09140039676
2023-06-13 18:00:00+00:00,0.12968640216
2023-06-13 21:00:00+00:00,0.10625039676
2023-06-14 00:00:00+00:00,0.09393840324000001
2023-06-14 03:00:00+00:00,0.10599119892000002
2023-06-14 06:00:00+00:00,0.13824
2023-06-14 09:00:00+00:00,0.08468280432000001
2023-06-14 12:00:00+00:00,0.08416440000000001
2023-06-14 15:00:00+00:00,0.10644479784000001
2023-06-14 18:00:00+00:00,0.16435439244
2023-06-14 21:00:00+00:00,0.11757960324
2023-06-15 00:00:00+00:00,0.10866960324000001
2023-06-15 03:00:00+00:00,0.12307679892
2023-06-15 06:00:00+00:00,0.15127560756
2023-06-15 09:00:00+00:00,0.10586159676000001
2023-06-15 12:00:00+00:00,0.09720000000000001
2023-06-15 15:00:00+00:00,0.11329200216000002
2023-06-15 18:00:00+00:00,0.19362239892
2023-06-15 21:00:00+00:00,0.13502159676
2023-06-16 00:00:00+00:00,0.12483719568000001
2023-06-16 03:00:00+00:00,0.12719159676
2023-06-16 06:00:00+00:00,0.15723719568000005
2023-06-16 09:00:00+00:00,0.11770919784000002
2023-06-16 12:00:00+00:00,0.10725479784
2023-06-16 15:00:00+00:00,0.12424320108000002
2023-06-16 18:00:00+00:00,0.18910800648
2023-06-16 21:00:00+00:00,0.14978520216
2023-06-17 00:00:00+00:00,0.12961080216
2023-06-17 03:00:00+00:00,0.1188
2023-06-17 06:00:00+00:00,0.10908000000000001
2023-06-17 09:00:00+00:00,0.07558919784
2023-06-17 12:00:00+00:00,0.04253040108
2023-06-17 15:00:00+00:00,0.10964159676
2023-06-17 18:00:00+00:00,0.15872760108
2023-06-17 21:00:00+00:00,0.14758199352
2023-06-18 00:00:00+00:00,0.11989080216
2023-06-18 03:00:00+00:00,0.11079719568000002
2023-06-18 06:00:00+00:00,0.0918
2023-06-18 09:00:00+00:00,0.057942002160000006
2023-06-18 12:00:00+00:00,0.027000000000000003
2023-06-18 15:00:00+00:00,0.10112039676000001
2023-06-18 18:00:00+00:00,0.15147000000000002
2023-06-18 21:00:00+00:00,0.12702960324
2023-06-19 00:00:00+00:00,0.096798153
2023-06-19 03:00:00+00:00,0.1047763262787
2023-06-19 06:00:00+00:00,0.1449513324645
2023-06-19 09:00:00+00:00,0.1062735938142
2023-06-19 12:00:00+00:00,0.0965577128142
2023-06-19 15:00:00+00:00,0.12030643418579999
2023-06-19 18:00:00+00:00,0.2161428373716
2023-06-19 21:00:00+00:00,0.1476835824645
2023-06-20 00:00:00+00:00,0.11252520216000002
2023-06-20 03:00:00+00:00,0.11522520216000001
2023-06-20 06:00:00+00:00,0.15853319244000003
2023-06-20 09:00:00+00:00,0.11405880108000001
2023-06-20 12:00:00+00:00,0.10218960324
2023-06-20 15:00:00+00:00,0.12813119892000002
2023-06-20 18:00:00+00:00,0.17828640216000002
2023-06-20 21:00:00+00:00,0.12989159676
2023-06-21 00:00:00+00:00,0.11322719568000002
2023-06-21 03:00:00+00:00,0.11559239892
2023-06-21 06:00:00+00:00,0.15613560756
2023-06-21 09:00:00+00:00,0.11125080216000001
2023-06-21 12:00:00+00:00,0.09386280432
2023-06-21 15:00:00+00:00,0.12270960324
2023-06-21 18:00:00+00:00,0.20596680756
2023-06-21 21:00:00+00:00,0.14567040540000004
2023-06-22 00:00:00+00:00,0.12472919784
2023-06-22 03:00:00+00:00,0.12501
2023-06-22 06:00:00+00:00,0.16625520216
2023-06-22 09:00:00+00:00,0.11356200216000001
2023-06-22 12:00:00+00:00,0.11497679892000001
2023-06-22 15:00:00+00:00,0.13583159676
2023-06-22 18:00:00+00:00,0.16740000000000002
2023-06-22 21:00:00+00:00,0.13053960324000002
2023-06-23 00:00:00+00:00,0.09913320108000001
2023-06-23 03:00:00+00:00,0.10212479784
2023-06-23 06:00:00+00:00,0.1413395946
2023-06-23 09:00:00+00:00,0.10594799784
2023-06-23 12:00:00+00:00,0.08539559999999999
2023-06-23 15:00:00+00:00,0.09729719568000002
2023-06-23 18:00:00+00:00,0.14806800648000001
2023-06-23 21:00:00+00:00,0.13199760108
2023-06-24 00:00:00+00:00,0.11111039676000001
2023-06-24 03:00:00+00:00,0.09991080216
2023-06-24 06:00:00+00:00,0.0978156
2023-06-24 09:00:00+00:00,0.027000000000000003
2023-06-24 12:00:00+00:00,0.0003348
2023-06-24 15:00:00+00:00,0.08745840324
2023-06-24 18:00:00+00:00,0.15275520216
2023-06-24 21:00:00+00:00,0.12777479784
2023-06-25 00:00:00+00:00,0.11658599676
2023-06-25 03:00:00+00:00,0.11008440000000001
2023-06-25 06:00:00+00:00,0.058320000000000004
2023-06-25 09:00:00+00:00,0.00010800000000000001
2023-06-25 12:00:00+00:00,-0.00010800000000000001
2023-06-25 15:00:00+00:00,0.07693919784
2023-06-25 18:00:00+00:00,0.16611479784000002
2023-06-25 21:00:00+00:00,0.12853080216
2023-06-26 00:00:00+00:00,0.10190226327660001
2023-06-26 03:00:00+00:00,0.09561118909220001
2023-06-26 06:00:00+00:00,0.1316974781844
2023-06-26 09:00:00+00:00,0.0889050821844
2023-06-26 12:00:00+00:00,0.055625746000000004
2023-06-26 15:00:00+00:00,0.0890361407234
2023-06-26 18:00:00+00:00,0.09652863272340001
2023-06-26 21:00:00+00:00,0.07952307981559999
2023-06-27 00:00:00+00:00,0.07460640215999999
2023-06-27 03:00:00+00:00,0.07826760108
2023-06-27 06:00:00+00:00,0.09777239892
2023-06-27 09:00:00+00:00,0.06970320108
2023-06-27 12:00:00+00:00,0.0215784
2023-06-27 15:00:00+00:00,0.08233919784
2023-06-27 18:00:00+00:00,0.10345320108
2023-06-27 21:00:00+00:00,0.12545280432
2023-06-28 00:00:00+00:00,0.09386280432
2023-06-28 03:00:00+00:00,0.10093679892000001
2023-06-28 06:00:00+00:00,0.13815359784
2023-06-28 09:00:00+00:00,0.10724400324000001
2023-06-28 12:00:00+00:00,0.10323719568
2023-06-28 15:00:00+00:00,0.11564640216
2023-06-28 18:00:00+00:00,0.1810295946
2023-06-28 21:00:00+00:00,0.13078799784
2023-06-29 00:00:00+00:00,0.10985760107999999
2023-06-29 03:00:00+00:00,0.11288159676000001
2023-06-29 06:00:00+00:00,0.14073479784
2023-06-29 09:00:00+00:00,0.10648799784
2023-06-29 12:00:00+00:00,0.10648799784
2023-06-29 15:00:00+00:00,0.12099239892000001
2023-06-29 18:00:00+00:00,0.18530640216000002
2023-06-29 21:00:00+00:00,0.13079880108
2023-06-30 00:00:00+00:00,0.10427400324000001
2023-06-30 03:00:00+00:00,0.11376719568000002
2023-06-30 06:00:00+00:00,0.12312000000000001
2023-06-30 09:00:00+00:00,0.09730799784000001
2023-06-30 12:00:00+00:00,0.08980200216
2023-06-30 15:00:00+00:00,0.09105479784
2023-06-30 18:00:00+00:00,0.14204160432000001
2023-06-30 21:00:00+00:00,0.11822760108000001
2023-07-01 00:00:00+00:00,0.09231840324
2023-07-01 03:00:00+00:00,0.05793119892
2023-07-01 06:00:00+00:00,0.08217719568
2023-07-01 09:00:00+00:00,0.026578801080000002
2023-07-01 12:00:00+00:00,7.560000000000001e-05
2023-07-01 15:00:00+00:00,0.05699160000000001
2023-07-01 18:00:00+00:00,0.07952039676000001
2023-07-01 21:00:00+00:00,0.08171280432000001
2023-07-02 00:00:00+00:00,1.0800000000000002e-05
2023-07-02 03:00:00+00:00,-5.4000000000000005e-05
2023-07-02 06:00:00+00:00,-0.0031860000000000005
2023-07-02 09:00:00+00:00,-0.10595880108000001
2023-07-02 12:00:00+00:00,-0.47530800648000004
2023-07-02 15:00:00+00:00,-0.037994400000000005
2023-07-02 18:00:00+00:00,0.030747598920000004
