price,H_tot,pool_hash,total_hash,pct_active,pct_pool,price_regime,network_hash_regime,txfee_regime
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,660.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,854.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,500.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,158.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,158.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,2295.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,272.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,1220.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,800.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,1005.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,1785.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,570.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,1160.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,880.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,948.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,1160.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,1800.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,800.0,0.0025,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
200000,800000000.0,300000000.0,0.0,0.0,0.0,High,High,Low
